


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             LOCAL_FILE_AREA,DATA,READONLY
    2 00000000         
    3 00000000                 EXPORT           GB2312
    4 00000000         GB2312
    5 00000000 00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 20 00 
              18 00 0C 
              00 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              18 00 24 
              00 24 00 
              18 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 01 80 
              01 80 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 0F 
              E0 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              08 20 04 



ARM Macro Assembler    Page 2 


              40 02 80 
              01 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              0C 60 0C 
              60 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 02 40 
              02 40 02 
              40 04 80 
              04 80 09 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 04 
              00 04 00 
              04 20 0F 
              F0 08 20 
              10 40 20 
              80 05 00 
              02 00 01 
              00 01 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 7F 
              FC 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 1C 04 
              23 88 40 
              70 00 00 



ARM Macro Assembler    Page 3 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              02 40 02 
              40 02 40 
              02 40 02 
              40 02 40 
              02 40 02 
              40 02 40 
              02 40 02 
              40 02 40 
              02 40 02 
              40 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              63 18 63 
              18 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 08 
              00 10 00 
              20 00 30 
              00 30 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              18 00 18 
              00 08 00 
              10 00 20 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              88 01 10 
              02 20 03 
              30 03 30 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 19 80 
              19 80 08 



ARM Macro Assembler    Page 4 


              80 11 00 
              22 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 08 00 
              10 00 20 
              00 20 00 
              20 00 20 
              00 20 00 
              20 00 20 
              00 20 00 
              20 00 20 
              00 10 00 
              08 00 00 
              00 00 20 
              00 10 00 
              08 00 08 
              00 08 00 
              08 00 08 
              00 08 00 
              08 00 08 
              00 08 00 
              08 00 10 
              00 20 00 
              00 00 00 
              00 00 04 
              00 08 00 
              10 00 20 
              00 40 00 
              80 01 00 
              00 80 00 
              40 00 20 
              00 10 00 
              08 00 04 
              00 00 00 
              00 00 00 
              20 00 10 
              00 08 00 
              04 00 02 
              00 01 00 
              00 80 01 
              00 02 00 
              04 00 08 
              00 10 00 
              20 00 00 
              00 00 00 
              00 10 00 
              24 00 48 
              00 90 01 
              20 02 40 
              04 80 09 
              00 04 80 
              02 40 01 
              20 00 90 



ARM Macro Assembler    Page 5 


              00 48 00 
              24 00 10 
              00 00 08 
              00 24 00 
              12 00 09 
